,Diagnoses,Count
492,Other cirrhosis of liver,2
493,Amyotrophic lateral sclerosis,2
494,Dermatitis due to drugs and medicines taken internally,2
495,Hepatorenal syndrome,2
496,Adult failure to thrive,2
497,Methicillin susceptible Staphylococcus aureus infection as the cause of diseases classified elsewhere,2
498,Acute and subacute hepatic failure without coma,2
499,Personal history of sudden cardiac arrest,2
500,"Nephritis and nephropathy, not specified as acute or chronic, with other specified pathological lesion in kidney",2
501,Acute and subacute necrosis of liver,2
502,"Other, mixed, or unspecified drug abuse, unspecified",2
503,Acute and subacute hepatic failure with coma,2
504,Nonalcoholic steatohepatitis (NASH),2
505,Hypovolemic shock,2
506,Postprocedural fever,2
507,"Schizophrenia, unspecified",2
508,"Esophagitis, unspecified",2
509,Acute vascular insufficiency of intestine,2
510,Personal history of urinary calculi,2
511,Pulmonary congestion and hypostasis,2
512,Mixed acid-base balance disorder,2
513,Personal history of malignant neoplasm of other parts of uterus,2
514,Diaphragmatic hernia without mention of obstruction or gangrene,2
515,Hypertrophy (benign) of prostate without urinary obstruction and other lower urinary tract symptom (LUTS),2
516,"Chronic or unspecified duodenal ulcer with hemorrhage, without mention of obstruction",2
517,Unspecified sinusitis (chronic),2
518,Other and unspecified angina pectoris,2
519,"Diabetes with hyperosmolarity, type II or unspecified type, uncontrolled",1
520,Benign prostatic hyperplasia without lower urinary tract symptoms,1
521,Thyrotoxicosis with toxic multinodular goiter without thyrotoxic crisis or storm,1
522,Dizziness and giddiness,1
523,Friedländer's bacillus infection in conditions classified elsewhere and of unspecified site,1
524,"Swelling, mass, or lump in head and neck",1
525,Acute cor pulmonale,1
526,"Leukemia, unspecified not having achieved remission",1
527,Chronic or unspecified duodenal ulcer with hemorrhage,1
528,"Idiopathic gout, unspecified site",1
529,Acute glomerulonephritis with unspecified pathological lesion in kidney,1
530,Calculus of gallbladder without cholecystitis without obstruction,1
531,Metabolic syndrome,1
532,Hemoglobinuria,1
533,Other and unspecified mycoses,1
534,Other specified diseases of pancreas,1
535,"Myelodysplastic disease, not classified",1
536,"Primary osteoarthritis, left ankle and foot",1
537,"Diverticulosis of intestine, part unspecified, without perforation or abscess without bleeding",1
538,Acute and chronic respiratory failure with hypercapnia,1
539,"Cocaine abuse, uncomplicated",1
540,Other acute pain,1
541,Other specified diseases of upper respiratory tract,1
542,Other Staphylococcus pneumonia,1
543,Abdominal aneurysm without mention of rupture,1
544,"Secondary diabetes mellitus without mention of complication, not stated as uncontrolled, or unspecified",1
545,Neurogenic bladder NOS,1
546,Other and unspecified noninfectious gastroenteritis and colitis,1
547,"Abdominal pain, other specified site",1
548,Malignant neoplasm of thyroid gland,1
549,"Neuromuscular dysfunction of bladder, unspecified",1
550,Acquired absence of both cervix and uterus,1
551,Mitral stenosis,1
552,Chronic combined systolic (congestive) and diastolic (congestive) heart failure,1
553,Presence of xenogenic heart valve,1
554,Adjustment disorder with other symptoms,1
555,Congenital stricture of urethra,1
556,Family history of malignant neoplasm of other genital organs,1
557,Personal history of irradiation,1
558,Postmenopausal atrophic vaginitis,1
559,Other malaise,1
560,"Body Mass Index 25.0-25.9, adult",1
561,Unspecified hearing loss,1
562,Infarction of spleen,1
563,Other overlap syndromes,1
564,Other emphysema,1
565,Other and unspecified ovarian cyst,1
566,Other chronic pancreatitis,1
567,"Pulmonary hypertension, unspecified",1
568,Hyperuricemia without signs of inflammatory arthritis and tophaceous disease,1
569,Secondary esophageal varices with bleeding,1
570,Other myelodysplastic syndromes,1
571,"Car occupant (driver) (passenger) injured in unspecified traffic accident, initial encounter",1
572,"Cyst of kidney, acquired",1
573,"Ulceration of vulva, unspecified",1
574,"Acquired hemolytic anemia, unspecified",1
575,Other specified septicemias,1
576,Malignant neoplasm of unspecified part of unspecified bronchus or lung,1
577,Mononeuritis of unspecified site,1
578,Heartburn,1
579,"Manic episode, unspecified",1
580,Alcohol induced acute pancreatitis without necrosis or infection,1
581,Other musculoskeletal symptoms referable to limbs,1
582,"Cocaine abuse, unspecified",1
583,Hepatopulmonary syndrome,1
584,Facial weakness following cerebral infarction,1
585,Panic disorder without agoraphobia,1
586,"Unspecified fracture of T7-T8 vertebra, initial encounter for closed fracture",1
587,Hesitancy of micturition,1
588,Chronic glomerulonephritis with unspecified pathological lesion in kidney,1
589,Proteus (mirabilis) (morganii) as the cause of diseases classified elsewhere,1
590,Sebaceous cyst,1
591,Other drug-induced agranulocytosis,1
592,Aneurysm of artery of lower extremity,1
593,"Adverse effect of sulfonamides, initial encounter",1
594,"Nutritional anemia, unspecified",1
595,Benign prostatic hyperplasia with lower urinary tract symptoms,1
596,Personal history of other diseases of digestive system,1
597,Intestinal bypass and anastomosis status,1
598,"Complication of other artery following a procedure, not elsewhere classified, initial encounter",1
599,"Splenomegaly, not elsewhere classified",1
600,Chronic pancreatitis,1
601,Acute venous embolism and thrombosis of subclavian veins,1
602,Chronic or unspecified gastrojejunal ulcer with hemorrhage,1
603,Resistance to penicillins,1
604,"Radiological procedure and radiotherapy as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure",1
605,"Herpesviral infection, unspecified",1
606,Other specified disorders of biliary tract,1
607,Septicemia due to anaerobes,1
608,Coalworker's pneumoconiosis,1
609,"Myelodysplastic syndrome, unspecified",1
610,Septicemia due to pseudomonas,1
611,Unspecified abdominal pain,1
612,Klebsiella pneumoniae [K. pneumoniae] as the cause of diseases classified elsewhere,1
613,"Traumatic hemothorax, initial encounter",1
614,"Cannabis use, unspecified, uncomplicated",1
615,Acute bronchitis,1
616,"Infective otitis externa, unspecified",1
617,"Urinary obstruction, not elsewhere classified",1
618,Essential thrombocythemia,1
619,Bone marrow replaced by transplant,1
620,Shortness of breath,1
621,"Traumatic subarachnoid hemorrhage without loss of consciousness, initial encounter",1
622,Proteus (mirabilis) (morganii) infection in conditions classified elsewhere and of unspecified site,1
623,"Fracture of one rib, left side, initial encounter for closed fracture",1
624,Estrogen receptor positive status [ER+],1
625,"Unspecified displaced fracture of seventh cervical vertebra, initial encounter for closed fracture",1
626,"Other fracture of T7-T8 thoracic vertebra, initial encounter for closed fracture",1
627,"Concussion and edema of thoracic spinal cord, initial encounter",1
628,"Drug induced headache, not elsewhere classified",1
629,Lump or mass in breast,1
630,Bloodstream infection due to central venous catheter,1
631,Left upper quadrant pain,1
632,"Hepatitis, unspecified",1
633,"Unspecified fracture of second lumbar vertebra, initial encounter for closed fracture",1
634,Other agents affecting blood constituents causing adverse effects in therapeutic use,1
635,Neutropenia due to infection,1
636,"Viral pneumonia, unspecified",1
637,Family history of malignant neoplasm of gastrointestinal tract,1
638,Candidiasis of vulva and vagina,1
639,Influenza with pneumonia,1
640,"Unspecified injury of left shoulder and upper arm, initial encounter",1
641,"Personal history, urinary (tract) infection",1
642,Accidental poisoning by hormones and synthetic substitutes,1
643,Hypothermia not associated with low environmental temperature,1
644,"Other anomalies of cervix, vagina, and external female genitalia",1
645,"Unspecified kyphosis, site unspecified",1
646,"Unspecified fracture of T5-T6 vertebra, initial encounter for closed fracture",1
647,Poisoning by insulins and antidiabetic agents,1
648,Other myeloid leukemia not having achieved remission,1
649,"Graft-versus-host disease, unspecified",1
650,Acquired absence of left breast and nipple,1
651,Unspecified bacterial pneumonia,1
652,"Neutropenia, unspecified",1
653,"Sicca syndrome, unspecified",1
654,Hemoptysis,1
655,Stem cells transplant status,1
656,"Unspecified fracture of fourth thoracic vertebra, initial encounter for closed fracture",1
657,"Conjunctival hemorrhage, bilateral",1
658,"Cellulitis and abscess of hand, except fingers and thumb",1
659,Pneumocystosis,1
660,Cholesteatoma of attic,1
661,"Motorcycle driver injured in collision with fixed or stationary object in nontraffic accident, initial encounter",1
662,Other pulmonary aspergillosis,1
663,Lack of coordination,1
664,"Adverse effect of cephalosporins and other beta-lactam antibiotics, initial encounter",1
665,Adhesive capsulitis of shoulder,1
666,History of fall,1
667,Other specified hypoglycemia,1
668,Contact with and (suspected) exposure to other potentially hazardous substances,1
669,Unspecified acute appendicitis,1
670,Sprains and strains of unspecified site of knee and leg,1
671,Unspecified accident,1
672,Unspecified psychosis not due to a substance or known physiological condition,1
673,"Family history of malignant neoplasm of trachea, bronchus and lung",1
674,Vaccination not carried out because of chronic illness or condition,1
675,Other specified alveolar and parietoalveolar pneumonopathies,1
676,"Other and unspecified superficial injury of hip, thigh, leg, and ankle, without mention of infection",1
677,"Accidental cut, puncture, perforation or hemorrhage during heart catheterization",1
678,Postinflammatory pulmonary fibrosis,1
679,Dysthymic disorder,1
680,Nausea alone,1
681,Personal history of allergy to other antibiotic agent,1
682,Intravenous anesthetics causing adverse effects in therapeutic use,1
683,Antineoplastic chemotherapy induced pancytopenia,1
684,Anorexia,1
685,"Opioid abuse, uncomplicated",1
686,Family history of unspecified malignant neoplasm,1
687,"Body Mass Index 45.0-49.9, adult",1
688,"Acute myeloid leukemia, without mention of having achieved remission",1
689,Aspergillosis,1
690,Pneumonia in aspergillosis,1
691,Local infection due to central venous catheter,1
692,Carcinoma in situ of breast,1
693,Nontoxic single thyroid nodule,1
694,Malignant neoplasm of other and unspecified sites of male breast,1
695,"Acute myeloid leukemia, in remission",1
696,Other paved roadways as the place of occurrence of the external cause,1
697,"Acute myeloblastic leukemia, in relapse",1
698,Toxic gastroenteritis and colitis,1
699,Long term (current) use of antibiotics,1
700,Contact with and (suspected) exposure to other viral communicable diseases,1
701,"Tension-type headache, unspecified, not intractable",1
702,Abnormal weight loss,1
703,Contusion of toe,1
704,"Driver of other special all-terrain or other off-road motor vehicle injured in traffic accident, sequela",1
705,Pain in right shoulder,1
706,"Hypertensive chronic kidney disease, malignant, with chronic kidney disease stage I through stage IV, or unspecified",1
707,"Body mass index (BMI) 26.0-26.9, adult",1
708,Long term (current) use of selective estrogen receptor modulators (SERMs),1
709,"Gastrointestinal hemorrhage, unspecified",1
710,"Hemiplegia, unspecified, affecting unspecified side",1
711,Chronic hepatitis C with hepatic coma,1
712,"Other myeloid leukemia, in relapse",1
713,Dysarthria following cerebral infarction,1
714,Hemiplegia and hemiparesis following cerebral infarction affecting right dominant side,1
715,Pilonidal cyst without abscess,1
716,Malignant neoplasm of central portion of female breast,1
717,"Chronic ischemic heart disease, unspecified",1
718,Periapical abscess without sinus,1
719,Rheumatic disorders of both aortic and tricuspid valves,1
720,"Anorexia nervosa, restricting type",1
721,Other specified hypothyroidism,1
722,Non-pressure chronic ulcer of other part of left foot with necrosis of muscle,1
723,Sleep terrors [night terrors],1
724,Non-pressure chronic ulcer of right heel and midfoot with unspecified severity,1
725,"Migraine with aura, without mention of intractable migraine without mention of status migrainosus",1
726,Type 2 diabetes mellitus with other skin complications,1
727,Type 2 diabetes mellitus with other skin ulcer,1
728,"Atherosclerosis of native arteries of extremities with gangrene, left leg",1
729,Non-pressure chronic ulcer of left calf with unspecified severity,1
730,Non-pressure chronic ulcer of left heel and midfoot with unspecified severity,1
731,"Diastolic heart failure, unspecified",1
732,Hyperplasia of renal artery,1
733,"Blindness, both eyes",1
734,"Food in respiratory tract, part unspecified causing asphyxiation, initial encounter",1
735,"Adverse effect of unspecified antiepileptic and sedative-hypnotic drugs, initial encounter",1
736,Long QT syndrome,1
737,Pleural effusion in other conditions classified elsewhere,1
738,"Legal blindness, as defined in USA",1
739,"Cannabis dependence, uncomplicated",1
740,"Urinary obstruction, unspecified",1
741,"Unspecified polyarthropathy or polyarthritis, site unspecified",1
742,Patient's other noncompliance with medication regimen,1
743,Unspecified sleep apnea,1
744,Bite of other animal except arthropod,1
745,Contusion of hand(s),1
746,Difficulty in walking,1
747,Human immunodeficiency virus [HIV] disease,1
748,Nonrheumatic tricuspid (valve) insufficiency,1
749,Other disorders of bilirubin metabolism,1
750,Diseases of tricuspid valve,1
751,"Body Mass Index 27.0-27.9, adult",1
752,Dysphagia following cerebral infarction,1
753,Fitting and adjustment of cardiac pacemaker,1
754,Renal agenesis and dysgenesis,1
755,Regional enteritis of unspecified site,1
756,Infection with microorganisms resistant to penicillins,1
757,"Late effects of cerebrovascular disease, aphasia",1
758,Closed fracture of intertrochanteric section of neck of femur,1
759,"Hypoglycemia, unspecified",1
760,Other symbolic dysfunction,1
761,Occlusion and stenosis of carotid artery without mention of cerebral infarction,1
762,Unemployment,1
763,"Enterocolitis due to Clostridium difficile, not specified as recurrent",1
764,Acute on chronic combined systolic (congestive) and diastolic (congestive) heart failure,1
765,Other psychotic disorder not due to a substance or known physiological condition,1
766,"Hypertensive heart and chronic kidney disease, unspecified, with heart failure and with chronic kidney disease stage I through stage IV, or unspecified",1
767,Eosinophilia,1
768,Encounter for attention to tracheostomy,1
769,Other frontotemporal dementia,1
770,Encounter for fitting and adjustment of other specified devices,1
771,Encounter for attention to other artificial openings of digestive tract,1
772,Tracheostomy status,1
773,"Adverse effect of other antihypertensive drugs, initial encounter",1
774,"Retinal vascular occlusion, unspecified",1
775,"Pain in joint, site unspecified",1
776,Occlusion and stenosis of right carotid artery,1
777,Contact with or exposure to other viral diseases,1
778,"Diabetes with renal manifestations, type II or unspecified type, not stated as uncontrolled",1
779,"Displaced comminuted fracture of shaft of right tibia, initial encounter for closed fracture",1
780,Other specified disorders of arteries and arterioles,1
781,"Contusion of left foot, initial encounter",1
782,"Diverticulosis of intestine, part unspecified, without perforation or abscess with bleeding",1
783,Personal history of Hodgkin lymphoma,1
784,Multiple involvement of mitral and aortic valves,1
785,Personal history of hodgkin's disease,1
786,Other acquired absence of organ,1
787,Personal history of other lymphatic and hematopoietic neoplasms,1
788,Presence of prosthetic heart valve,1
789,Occlusion and stenosis of left carotid artery,1
790,"Hodgkin's disease, unspecified type, unspecified site, extranodal and solid organ sites",1
791,Heart valve replaced by transplant,1
792,Aortocoronary bypass status,1
793,"Body Mass Index 37.0-37.9, adult",1
794,Resistance to other specified antimicrobial drug,1
795,Saddle embolus of pulmonary artery with acute cor pulmonale,1
796,Unspecified place in other specified residential institution as the place of occurrence of the external cause,1
797,"Other cause of strike by thrown, projected or falling object, initial encounter",1
798,"Fall on same level, unspecified, subsequent encounter",1
799,Family history of malignant neoplasm of digestive organs,1
800,Chronic obstructive pulmonary disease with (acute) exacerbation,1
801,Other specified disorders of adrenal gland,1
802,"Allergic rhinitis, unspecified",1
803,Palmar fascial fibromatosis [Dupuytren],1
804,"Migraine with aura, not intractable, without status migrainosus",1
805,"Retinal artery branch occlusion, unspecified eye",1
806,"Adverse effect of penicillins, initial encounter",1
807,Drug induced constipation,1
808,Resistance to vancomycin,1
809,Resistance to quinolones and fluoroquinolones,1
810,Full incontinence of feces,1
811,Non-pressure chronic ulcer of other part of left foot with unspecified severity,1
812,"Pressure ulcer of other site, unspecified stage",1
813,Actinic keratosis,1
814,"Chronic respiratory failure, unspecified whether with hypoxia or hypercapnia",1
815,"Body Mass Index 36.0-36.9, adult",1
816,Cellulitis and abscess of face,1
817,"Cannabis abuse, continuous",1
818,Unspecified Escherichia coli [E. coli] as the cause of diseases classified elsewhere,1
819,Acute pyelonephritis,1
820,Enterococcus as the cause of diseases classified elsewhere,1
821,Other malaise and fatigue,1
822,Other ureteric obstruction,1
823,Drug-induced delirium,1
824,Anticoagulants causing adverse effects in therapeutic use,1
825,Anal or rectal pain,1
826,Other artificial opening of urinary tract status,1
827,Personal history of pathologic fracture,1
828,Malignant neoplasm of rectum,1
829,Calculus of ureter,1
830,Other specified analgesics and antipyretics causing adverse effects in therapeutic use,1
831,"Dependence on respirator, status",1
832,"Tubulo-interstitial nephritis, not specified as acute or chronic",1
833,Dyskinesia of esophagus,1
834,Unspecified intestinal obstruction,1
835,Congenital hydronephrosis,1
836,"Other antipsychotics, neuroleptics, and major tranquilizers causing adverse effects in therapeutic use",1
837,"Unspecified injury of left hip, initial encounter",1
838,Suicidal ideation,1
839,Secondary malignant neoplasm of retroperitoneum and peritoneum,1
840,Encounter for attention to colostomy,1
841,Secondary malignant neoplasm of other digestive organs,1
842,Lack of housing,1
843,"Infection and inflammatory reaction due to prosthetic device, implant and graft in urinary system, initial encounter",1
844,"Other disorders of plasma-protein metabolism, not elsewhere classified",1
845,Adult hypertrophic pyloric stenosis,1
846,"Osteoarthritis of knee, unspecified",1
847,Sicca syndrome,1
848,"Hemiplegia, unspecified affecting right dominant side",1
849,Methicillin resistant Staphylococcus aureus in conditions classified elsewhere and of unspecified site,1
850,Unsteadiness on feet,1
851,Ataxia following other cerebrovascular disease,1
852,Cerebral infarction due to embolism of unspecified cerebral artery,1
853,Localized skin eruption due to drugs and medicaments taken internally,1
854,Empyema without mention of fistula,1
855,Chronic myeloproliferative disease,1
856,"Adverse effect of drugs affecting uric acid metabolism, initial encounter",1
857,"Gastric ulcer, unspecified as acute or chronic, without hemorrhage or perforation",1
858,"Malignant neoplasm of liver, secondary",1
859,Stricture of artery,1
860,"Malignant neoplasm of anus, unspecified site",1
861,Varices of other sites,1
862,Other specified disorders of peritoneum,1
863,Malignant neoplasm of body of pancreas,1
864,Malignant neoplasm of right main bronchus,1
865,"Candidiasis, unspecified",1
866,"Sciatica, unspecified side",1
867,"Personal history of surgery to heart and great vessels, presenting hazards to health",1
868,Malignant neoplasm of left main bronchus,1
869,Esophageal obstruction,1
870,Fibromyalgia,1
871,Candidal stomatitis,1
872,Other adrenal hypofunction,1
873,"Osteoarthrosis, unspecified whether generalized or localized, lower leg",1
874,Early satiety,1
875,"Nystagmus, unspecified",1
876,"Nausea with vomiting, unspecified",1
877,"Psoriasis, unspecified",1
878,Age-related osteoporosis without current pathological fracture,1
879,Alcoholic hepatitis with ascites,1
880,Encounter for adjustment and management of automatic implantable cardiac defibrillator,1
881,"Other complications following infusion, transfusion and therapeutic injection, initial encounter",1
882,Dilated cardiomyopathy,1
883,Postprocedural pneumothorax,1
884,Rheumatic tricuspid insufficiency,1
885,Acquired absence of kidney,1
886,Unspecified cataract,1
887,Malignant neoplasm of anal canal,1
888,"Anoxic brain damage, not elsewhere classified",1
889,Paranoid schizophrenia,1
890,Cardiomyopathy due to drug and external agent,1
891,Personal history of other malignant neoplasm of kidney,1
892,"Adverse effect of unspecified antipsychotics and neuroleptics, sequela",1
893,Undiagnosed cardiac murmurs,1
894,"Paranoid type schizophrenia, unspecified",1
895,Personal history of malignant neoplasm of kidney,1
896,"Other displaced fracture of upper end of right humerus, subsequent encounter for fracture with routine healing",1
897,Acute embolism and thrombosis of deep veins of right upper extremity,1
898,Cervicalgia,1
899,Suicidal ideations,1
900,"Secondary cardiomyopathy, unspecified",1
901,"Impacted cerumen, unspecified ear",1
902,Microscopic hematuria,1
903,"Osteoarthrosis, localized, not specified whether primary or secondary, lower leg",1
904,"Malignant neoplasm of other sites of rectum, rectosigmoid junction, and anus",1
905,Other drug-induced pancytopenia,1
906,Hallucinations,1
907,"Mechanical complication of other vascular device, implant, and graft",1
908,"Paranoid type schizophrenia, chronic",1
909,"Alcohol use, unspecified with unspecified alcohol-induced disorder",1
910,Other specified misadventures during medical care,1
911,Other left bundle branch block,1
912,"Cocaine use, unspecified, uncomplicated",1
913,Accidents occurring in other specified places,1
914,"Opioid abuse, in remission",1
915,Mechanical complication of automatic implantable cardiac defibrillator,1
916,"Ventral, unspecified, hernia without mention of obstruction or gangrene",1
917,Drug-induced mood disorder,1
918,"Acute venous embolism and thrombosis of upper extremity, unspecified",1
919,Other specified intestinal obstruction,1
920,Systemic inflammatory response syndrome due to noninfectious process with acute organ dysfunction,1
921,"Body Mass Index 33.0-33.9, adult",1
922,Dysmenorrhea,1
923,"Postoperative shock, other",1
924,"Fracture, cause unspecified",1
925,Laparoscopic surgical procedure converted to open procedure,1
926,"Major depressive affective disorder, recurrent episode, severe, without mention of psychotic behavior",1
927,"Closed fracture of phalanx or phalanges of hand, unspecified",1
928,"Other psychoactive substance use, unspecified with psychoactive substance-induced mood disorder",1
929,Spontaneous bacterial peritonitis,1
930,Tachypnea,1
931,Natural blood and blood products causing adverse effects in therapeutic use,1
932,Other specified disorders of stomach and duodenum,1
933,Esophageal varices without mention of bleeding,1
934,Other pulmonary embolism without acute cor pulmonale,1
935,Ventricular tachycardia,1
936,"Osteoarthrosis, localized, not specified whether primary or secondary, pelvic region and thigh",1
937,Unarmed fight or brawl,1
938,Closed fracture of nasal bones,1
939,Personal history of malignant neoplasm of large intestine,1
940,Glucocorticoid deficiency,1
941,Oliguria and anuria,1
942,Personal history of other diseases of the digestive system,1
943,Type 1 diabetes mellitus with ketoacidosis without coma,1
944,"Underdosing of insulin and oral hypoglycemic [antidiabetic] drugs, initial encounter",1
945,Pneumonia due to Methicillin susceptible Staphylococcus aureus,1
946,"Other mechanical complication of insulin pump, initial encounter",1
947,"Sarcoidosis, unspecified",1
948,Other forms of acute pericarditis,1
949,Other specified disorders of circulatory system,1
950,Hepatic encephalopathy,1
951,"Esophageal varices in diseases classified elsewhere, with bleeding",1
952,Acetonuria,1
953,Mechanical complication due to insulin pump,1
954,Methicillin resistant pneumonia due to Staphylococcus aureus,1
955,"Chronic osteomyelitis, site unspecified",1
956,Transfusion related acute lung injury (TRALI),1
957,Encounter for removal of sutures,1
958,Attention to ileostomy,1
959,Renal dialysis status,1
